Nested Sampling Global Log-Evidence           :    0.334927785160858512E+09  +/-                         NaN
Nested Importance Sampling Global Log-Evidence:    0.334927784890720606E+09  +/-    0.183038404598875153E-01

Dim No.       Mean        Sigma
   1    0.858651434986817063E-03    0.640680782992796158E-05
   2   -0.193084013578247005E+01    0.797407365965668337E-02
   3    0.346682349339335430E-07    0.252729678625222293E-06
   4   -0.384296105455866632E+01    0.226621401383217114E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.858729505982835082E-03
   2   -0.193069726090283611E+01
   3    0.206958834129485839E-11
   4   -0.419065396437908255E+01

MAP Parameters
Dim No.        Parameter
   1    0.865660429801871911E-03
   2   -0.192018338914383513E+01
   3    0.154028829844976136E-09
   4   -0.762605006663932539E+01
